#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;==========;==========;==========;========;==========;==========;==========;==========;;==========;X
EVT_3182056_NAME;Second New Deal;Second New Deal;Second New Deal;Second New Deal;Der 'Second New Deal';Second New Deal;Second New Deal;Second New Deal;;;x
EVT_3182056_DESC;Although passed in 1935, it was not until Roosevelt's election victory in 1936 that the legislation of his 'Second New Deal' was considered permanent. Including the Works Progress Administration, National Labor Relations Act, and the Social Security Act, this program was designed to boost production and put the great masses of unemployed to work. A mixed success, it did help restore the confidence of the American public as it eased its way out of the Great Depression.;;;;Auch wenn der 'Second new deal' schon 1935 verabschiedet wurde, wurde er erst nach der Wiederwahl Roosevelts 1936 als verbindlich betrachtet. Dieses Programm sollte die Produktion ankurbeln und die grosse Masse der Arbeitslosen wieder beschдftigen. Dies gelang zwar nur beschrдnkt, aber es half ungemein, der US Bevцlkerung das Vertrauen in sich selbst zurьckzugeben und erleichterte so den Weg aus der grossen Depression der frьhen 30'er Jahre.;;;;;;x
ACTIONNAME3182056A;Full program of industrial, commercial, and social reform;Full program of industrial, commercial, and social reform;Full program of industrial, commercial, and social reform;Full program of industrial, commercial, and social reform;Wir ziehen das Programm voll durch;Full program of industrial, commercial, and social reform;Full program of industrial, commercial, and social reform;Full program of industrial, commercial, and social reform;;;x
ACTIONNAME3182056B;Limit reforms to commercial investments;Limit reforms to commercial investments;Limit reforms to commercial investments;Limit reforms to commercial investments;Die kommerziellen Reformen sind ausreichend;Limit reforms to commercial investments;Limit reforms to commercial investments;Limit reforms to commercial investments;;;x
ACTIONNAME3182056C;Limited Spending;Limited Spending;Limited Spending;Limited Spending;Das Gesamtprogramm ist zu groЯ;Limited Spending;Limited Spending;Limited Spending;;;x
EVT_3182007_NAME;Nicaragua-Honduras Crisis;Nicaragua-Honduras Crisis;Nicaragua-Honduras Crisis;Nicaragua-Honduras Crisis;Die Nicaragua-Honduras Krise;Nicaragua-Honduras Crisis;Nicaragua-Honduras Crisis;Nicaragua-Honduras Crisis;;;x
EVT_3182007_DESC;Nicaragua complained to the League about Honduran treatment of Nicaraguans and Honduran attitude in frontier dispute.;Nicaragua complained to the League about Honduran treatment of Nicaraguans and Honduran attitude in frontier dispute.;Nicaragua complained to the League about Honduran treatment of Nicaraguans and Honduran attitude in frontier dispute.;Nicaragua complained to the League about Honduran treatment of Nicaraguans and Honduran attitude in frontier dispute.;Nicaragua legte bei der Liga Beschwerde gegen die Behandlung Nicaraguaner durch Honduras ein und gegen die Haltung Honduras in der Grenzfrage.;Nicaragua complained to the League about Honduran treatment of Nicaraguans and Honduran attitude in frontier dispute.;Nicaragua complained to the League about Honduran treatment of Nicaraguans and Honduran attitude in frontier dispute.;Nicaragua complained to the League about Honduran treatment of Nicaraguans and Honduran attitude in frontier dispute.;;;x
ACTIONNAME3182007A;Settle the dispute;Settle the dispute;Settle the dispute;Settle the dispute;Wir legen die Krise bei;Settle the dispute;Settle the dispute;Settle the dispute;;;x
ACTIONNAME3182007B;Do not interfere;Do not interfere;Do not interfere;Do not interfere;Wir greifen nicht ein;Do not interfere;Do not interfere;Do not interfere;;;x
ACTIONNAME3182008A;Declare war;Declare war;Declare war;Declare war;Das bedeutet Krieg !;Declare war;Declare war;Declare war;;;x
ACTIONNAME3182008B;Back down;Back down;Back down;Back down;Wir verhalten uns ruhig;Back down;Back down;Back down;;;x
EVT_3182009_NAME;Dominican Republic-Haiti Crisis;Dominican Republic-Haiti Crisis;Dominican Republic-Haiti Crisis;Dominican Republic-Haiti Crisis;Die Krise zwischen Haiti und der dominikanischen Republik;Dominican Republic-Haiti Crisis;Dominican Republic-Haiti Crisis;Dominican Republic-Haiti Crisis;;;x
EVT_3182009_DESC;Under the brutal rule of Trujillo, almost all progress the administration before was erased. Now rumours began to trickle in that Trujillo was killing Haitians by the thousands. Haiti was prepared for a war. But the USA wanted to negotiate peace between the two.;Under the brutal rule of Trujillo, almost all progress the administration before was erased. Now rumours began to trickle in that Trujillo was killing Haitians by the thousands. Haiti was prepared for a war. But the USA wanted to negotiate peace between the two.;Under the brutal rule of Trujillo, almost all progress the administration before was erased. Now rumours began to trickle in that Trujillo was killing Haitians by the thousands. Haiti was prepared for a war. But the USA wanted to negotiate peace between the two.;Under the brutal rule of Trujillo, almost all progress the administration before was erased. Now rumours began to trickle in that Trujillo was killing Haitians by the thousands. Haiti was prepared for a war. But the USA wanted to negotiate peace between the two.;Unter dem brutalen Regime Trujillo wurden fast alle Fortschritte, die die vorangegangene Regierung erzielen konnte, zunichte gemacht. Gerьchten zufolge lдsst Trujillo die Haitianer zu tausenden hinrichten. Haiti bereitet sich derweil auf einen Krieg vor, wдhrend die Vereinigten Staaten eine Lцsung auf dem Verhandlungswege herbeifьhren wollen.;Under the brutal rule of Trujillo, almost all progress the administration before was erased. Now rumours began to trickle in that Trujillo was killing Haitians by the thousands. Haiti was prepared for a war. But the USA wanted to negotiate peace between the two.;Under the brutal rule of Trujillo, almost all progress the administration before was erased. Now rumours began to trickle in that Trujillo was killing Haitians by the thousands. Haiti was prepared for a war. But the USA wanted to negotiate peace between the two.;Under the brutal rule of Trujillo, almost all progress the administration before was erased. Now rumours began to trickle in that Trujillo was killing Haitians by the thousands. Haiti was prepared for a war. But the USA wanted to negotiate peace between the two.;;;x
ACTIONNAME3182009A;Settle the dispute;Settle the dispute;Settle the dispute;Settle the dispute;Wir legen die Krise bei;Settle the dispute;Settle the dispute;Settle the dispute;;;x
ACTIONNAME3182009B;Do not interfere;Do not interfere;Do not interfere;Do not interfere;Wir greifen nicht ein;Do not interfere;Do not interfere;Do not interfere;;;x
EVT_3119005_DESC;Tsar Boris III (1884-1943) was an important figure during the World Wars. Historically he followed Germany, mainly to regain territory lost in the Treaty of Neuilly. He did however manage to save the Bulgarian Jewish population and never declared war on the USSR. When Hitler summoned Boris to Germany it was agreed he would declare war on the USA and the UK, but not the USSR. Shortly after his return to Sofia, he died of an apparent heart failure, though many in Bulgaria felt it was a Nazi conspiracy to put a more pro-Nazi government in power. He was succeeded by his infant son Simeon II.;;Tsar Boris III (1884-1943) was an important figure during the World Wars. Historically he followed Germany, mainly to regain territory lost in the Treaty of Neuilly. He did however manage to save the Bulgarian Jewish population and never declared war on the USSR. When Hitler summoned Boris to Germany it was agreed he would declare war on the USA and the UK, but not the USSR. Shortly after his return to Sofia, he died of an apparent heart failure, though many in Bulgaria felt it was a Nazi conspiracy to put a more pro-Nazi government in power. He was succeeded by his infant son Simeon II.;;Zar Boris III ( 1884 - 1943 ) war eine wichtige Figur wдhrend der beiden Weltkriege. Historisch gesehen suchte er die Nдhe des deutschen Reiches, um die im Vertrag von Neuilly verlorenen Gebiete zurьckzugewinnen, andererseits rettete er jedoch die Juden in seinem Lande und erklдrte der Sowjetunion niemals den Krieg. Als Hitler Zar Boris nach Berlin bat, kam man schnell zu der Ьbereinkunft, daЯ Bulgarien zwar den USA und dem britischen Empire, nicht aber den Sowjets den Krieg erklдren wьrde. Kurz nach seiner Rьckkehr nach Sofia starb er offenbar an einem Herzversagen, auch wenn viele Bulgaren eine nationalsozialistische Verschwцrung witterten, die eine pro deutsche Regierung an die Macht bringen sollte. Zar Boris III Nachfolger wurde sein Sohn Simeon II.;;;;;;x
EVT_2025_NAME;Attempted assasination of Hitler;Attempted assasination of Hitler;Attempted assasination of Hitler;Attempted assasination of Hitler;Attempted assasination of Hitler;Attempted assasination of Hitler;;;;;x
EVT_2025_DESC;Radio Transmission from Berlin: Last night an attempt was made on the life of the Reichskanzler of Germany by unknown assailants. The Fuhrer is now recovering from sharpnel wounds. End of Transmission.;Radio Transmission from Berlin: Last night an attempt was made on the life of the Reichskanzler of Germany by unknown assailants. The Fuhrer is now recovering from sharpnel wounds. End of Transmission.;Radio Transmission from Berlin: Last night an attempt was made on the life of the Reichskanzler of Germany by unknown assailants. The Fuhrer is now recovering from sharpnel wounds. End of Transmission.;Radio Transmission from Berlin: Last night an attempt was made on the life of the Reichskanzler of Germany by unknown assailants. The Fuhrer is now recovering from sharpnel wounds. End of Transmission.;Radio Transmission from Berlin: Last night an attempt was made on the life of the Reichskanzler of Germany by unknown assailants. The Fuhrer is now recovering from sharpnel wounds. End of Transmission.;Radio Transmission from Berlin: Last night an attempt was made on the life of the Reichskanzler of Germany by unknown assailants. The Fuhrer is now recovering from sharpnel wounds. End of Transmission.;;;;;x
EVT_172068_DESC;The director Leni Riefenstahl was famous for her documentary on the 1934 Fascist Party convention in Nuremberg, called Triumph of the Will. It was chosen as best film in the 1930s at both the Venice Film Festival and the Paris World Fair. In 1938, Leni Riefenstahl finished her latest project, a two part film named 'Olympia' on the Olympic Games in Berlin 1936. They were 'Olympia I - The Festival of the People' and 'Olympia II - The Festival of Beauty'. Many cameras and much equipment were needed to make the films. During the making, filming techniques and camera equipment developed rapidly. The films served as propaganda, as they focused on the German athletes as rolemodels for the fascist physical ideal.;;;;Die deutsche Regisseurin Leni Riefenstahl wurde berьhmt wegen ihrer Dokumentation ьber den Nьrnberger Parteitag der NSDAP 1934, der unter dem Motto 'Triumph des Willens' stand. Dieser Film wurde auf den Filmfestspielen in Venedig und Paris als der beste Film der dreissiger Jahre gekьrt. 1938 beendete Leni Riefenstahl ihr neuestes Projekt, eine zweiteilige Dokumentation der olympischen Spiele von 1936. Der erste Teil trug den Titel 'Olympia I, Fest der Vцlker' und der zweite 'Olympia II, Fest der Schцnheit'. Fьr die Filme wurden etliche Spezialkameras und anderes Equipment benцtigt, andererseits machte die Film - und Kameratechnik enorme Fortschritte. Beide Filme dienten als Propaganda und konzentrierten sich auf die deutschen Athleten als typische Vertreter des nationalsozialistischen Schцnheitsideals.;;;;;;x
EVT_3136130_NAME;Leni Riefenstahl, Nazi film director;Leni Riefenstahl, Nazi film director;Leni Riefenstahl, Nazi film director;Leni Riefenstahl, Nazi film director;Leni Riefenstahl, Regisseurin;Leni Riefenstahl, Nazi film director;Leni Riefenstahl, Nazi film director;Leni Riefenstahl, Nazi film director;;;X
ACTIONNAME3136130A;Her films make splendid propaganda;Her films make splendid propaganda;Her films make splendid propaganda;Her films make splendid propaganda;Ihre Filme sind hervorragende Propaganda;Her films make splendid propaganda;Her films make splendid propaganda;Her films make splendid propaganda;;;X
EVT_3136131_NAME;The Autobahn is opened to the public;The Autobahn is opened to the public;The Autobahn is opened to the public;The Autobahn is opened to the public;Die Autobahn;The Autobahn is opened to the public;The Autobahn is opened to the public;The Autobahn is opened to the public;;;X
EVT_3136131_DESC;In 1939, another part of the German Reichsautobahn was completed. Kцnigsberg and Elbing were added to the destinations that could be reached easily on the network of 3000 kilometers of high-speed roads. All in all, 130,000 men were working on construction of the Autobahn road system.;In 1939, another part of the German Reichsautobahn was completed. Kцnigsberg and Elbing were added to the destinations that could be reached easily on the network of 3000 kilometers of high-speed roads. All in all, 130,000 men were working on construction of the Autobahn road system.;In 1939, another part of the German Reichsautobahn was completed. Kцnigsberg and Elbing were added to the destinations that could be reached easily on the network of 3000 kilometers of high-speed roads. All in all, 130,000 men were working on construction of the Autobahn road system.;In 1939, another part of the German Reichsautobahn was completed. Kцnigsberg and Elbing were added to the destinations that could be reached easily on the network of 3000 kilometers of high-speed roads. All in all, 130,000 men were working on construction of the Autobahn road system.;Im Jahre 1939 wurde ein weiterer Teil der Reichsautobahn fertiggestellt. Nun haben auch Kцnigsberg und Elbing Anschluss an das mittlerweile 3.000 Kilometer lange Hochgeschwindigkeits - Strassennetz. Alles in allem waren ungefдhr 130.000 Arbeiter am Bau beteiligt.;In 1939, another part of the German Reichsautobahn was completed. Kцnigsberg and Elbing were added to the destinations that could be reached easily on the network of 3000 kilometers of high-speed roads. All in all, 130,000 men were working on construction of the Autobahn road system.;In 1939, another part of the German Reichsautobahn was completed. Kцnigsberg and Elbing were added to the destinations that could be reached easily on the network of 3000 kilometers of high-speed roads. All in all, 130,000 men were working on construction of the Autobahn road system.;In 1939, another part of the German Reichsautobahn was completed. Kцnigsberg and Elbing were added to the destinations that could be reached easily on the network of 3000 kilometers of high-speed roads. All in all, 130,000 men were working on construction of the Autobahn road system.;;;X
ACTIONNAME3136131A;This will increase infrastructure nicely;This will increase infrastructure nicely;This will increase infrastructure nicely;This will increase infrastructure nicely;Sehr gut;This will increase infrastructure nicely;This will increase infrastructure nicely;This will increase infrastructure nicely;;;X
EVT_3136132_NAME;Transport for the Masses;Transport for the Masses;Transport for the Masses;Transport for the Masses;Die Mobilisierung der Massen;Transport for the Masses;Transport for the Masses;Transport for the Masses;;;X
ACTIONNAME3136132A;Issue the coupons to the German workers;Issue the coupons to the German workers;Issue the coupons to the German workers;Issue the coupons to the German workers;Wir geben die Coupons aus;Issue the coupons to the German workers;Issue the coupons to the German workers;Issue the coupons to the German workers;;;X
ACTIONNAME3136132B;Do not issue the coupons, we can not afford it;Do not issue the coupons, we can not afford it;Do not issue the coupons, we can not afford it;Do not issue the coupons, we can not afford it;Wir kцnnen uns das nicht leisten;Do not issue the coupons, we can not afford it;Do not issue the coupons, we can not afford it;Do not issue the coupons, we can not afford it;;;X
EVT_3136133_NAME;Volkswagen deliveries to the Masses;Volkswagen deliveries to the Masses;Volkswagen deliveries to the Masses;Volkswagen deliveries to the Masses;Volkswagen fьr die Massen;Volkswagen deliveries to the Masses;Volkswagen deliveries to the Masses;Volkswagen deliveries to the Masses;;;X
EVT_3136133_DESC;In 1938, the German government promised the working class access to cheap automobiles if they bought special coupons. They had the option of honoring the agreement and providing new Volkswagen cars to German workers, or to use the money to finance the motorization of some Wehrmacht forces.;In 1938, the German government promised the working class access to cheap automobiles if they bought special coupons. They had the option of honoring the agreement and providing new Volkswagen cars to German workers, or to use the money to finance the motorization of some Wehrmacht forces.;In 1938, the German government promised the working class access to cheap automobiles if they bought special coupons. They had the option of honoring the agreement and providing new Volkswagen cars to German workers, or to use the money to finance the motorization of some Wehrmacht forces.;In 1938, the German government promised the working class access to cheap automobiles if they bought special coupons. They had the option of honoring the agreement and providing new Volkswagen cars to German workers, or to use the money to finance the motorization of some Wehrmacht forces.;Im Jahre 1938 versprach die Regierung des deutschen Reiches, daЯ jeder Arbeiter die Mцglichkeit haben werde, in den Besitz eines Automobils zu gelangen. Zu diesem Zweck konnten sie spezielle Coupons kaufen und spдter gegen einen Volkswagen eintauschen. Die Regierung hat nun die Wahl, dieses Versprechen einzulцsen oder das mit den Coupons eingenommene Geld zu benutzen, einige Teile der Wehrmacht zu motorisieren.;In 1938, the German government promised the working class access to cheap automobiles if they bought special coupons. They had the option of honoring the agreement and providing new Volkswagen cars to German workers, or to use the money to finance the motorization of some Wehrmacht forces.;In 1938, the German government promised the working class access to cheap automobiles if they bought special coupons. They had the option of honoring the agreement and providing new Volkswagen cars to German workers, or to use the money to finance the motorization of some Wehrmacht forces.;In 1938, the German government promised the working class access to cheap automobiles if they bought special coupons. They had the option of honoring the agreement and providing new Volkswagen cars to German workers, or to use the money to finance the motorization of some Wehrmacht forces.;;;X
ACTIONNAME3136133A;Motorize the Wehrmacht;Motorize the Wehrmacht;Motorize the Wehrmacht;Motorize the Wehrmacht;Wir motorisieren die Wehrmacht;Motorize the Wehrmacht;Motorize the Wehrmacht;Motorize the Wehrmacht;;;X
ACTIONNAME3136133B;Motorize the workers;Motorize the workers;Motorize the workers;Motorize the workers;Wir mobilisieren die Massen;Motorize the workers;Motorize the workers;Motorize the workers;;;X
EVT_3136134_NAME;Volkswagen deliveries to the Masses;Volkswagen deliveries to the Masses;Volkswagen deliveries to the Masses;Volkswagen deliveries to the Masses;Volkswagen fьr die Massen;Volkswagen deliveries to the Masses;Volkswagen deliveries to the Masses;Volkswagen deliveries to the Masses;;;X
EVT_3136172_NAME;The Four Year Plan;The Four Year Plan;The Four Year Plan;The Four Year Plan;Der Vier-Jahres Plan;The Four Year Plan;The Four Year Plan;The Four Year Plan;;;x
EVT_3136172_DESC;Hitler wanted to improve the economy enough to survive the war. The Four Year Plan favoured both the protection of agriculture and economic independence. To achieve these, Germany needed to put forth an aggressive expansionist policy in order to reduce reliance on raw materials. Hermann Goering was put in charge of the Four Year Plan on October 18, 1936 and was given extraordinary powers for an extraordinary situation. In short, Goering had complete control over the economy including the private sector.;Hitler wanted to improve the economy enough to survive the war. The Four Year Plan favoured both the protection of agriculture and economic independence. To achieve these, Germany needed to put forth an aggressive expansionist policy in order to reduce reliance on raw materials. Hermann Goering was put in charge of the Four Year Plan on October 18, 1936 and was given extraordinary powers for an extraordinary situation. In short, Goering had complete control over the economy including the private sector.;Hitler wanted to improve the economy enough to survive the war. The Four Year Plan favoured both the protection of agriculture and economic independence. To achieve these, Germany needed to put forth an aggressive expansionist policy in order to reduce reliance on raw materials. Hermann Goering was put in charge of the Four Year Plan on October 18, 1936 and was given extraordinary powers for an extraordinary situation. In short, Goering had complete control over the economy including the private sector.;Hitler wanted to improve the economy enough to survive the war. The Four Year Plan favoured both the protection of agriculture and economic independence. To achieve these, Germany needed to put forth an aggressive expansionist policy in order to reduce reliance on raw materials. Hermann Goering was put in charge of the Four Year Plan on October 18, 1936 and was given extraordinary powers for an extraordinary situation. In short, Goering had complete control over the economy including the private sector.;Reichskanzler Hitler wollte die deutsche Wirtschaft stдrken, um seinen Krieg fьhren zu kцnnen. Der Vier-Jahres Plan sollte die Unabhдngigkeit des deutschen Reiches sowohl mit Blick auf die landwirtschaftliche als auch die industrielle Produktion gewдhrleisten. Aus diesem Grund musste das Reich seine aggressive expansionistische Politik fortsetzen, um sich auslдndische Rohstoffquellen zu erschliessen. Am 18. Oktober 1936 wurde der gesamte industrielle Bereich, inklusive der Privatwirtschaft, Gцrings Verantwortung unterstellt.;Hitler wanted to improve the economy enough to survive the war. The Four Year Plan favoured both the protection of agriculture and economic independence. To achieve these, Germany needed to put forth an aggressive expansionist policy in order to reduce reliance on raw materials. Hermann Goering was put in charge of the Four Year Plan on October 18, 1936 and was given extraordinary powers for an extraordinary situation. In short, Goering had complete control over the economy including the private sector.;Hitler wanted to improve the economy enough to survive the war. The Four Year Plan favoured both the protection of agriculture and economic independence. To achieve these, Germany needed to put forth an aggressive expansionist policy in order to reduce reliance on raw materials. Hermann Goering was put in charge of the Four Year Plan on October 18, 1936 and was given extraordinary powers for an extraordinary situation. In short, Goering had complete control over the economy including the private sector.;Hitler wanted to improve the economy enough to survive the war. The Four Year Plan favoured both the protection of agriculture and economic independence. To achieve these, Germany needed to put forth an aggressive expansionist policy in order to reduce reliance on raw materials. Hermann Goering was put in charge of the Four Year Plan on October 18, 1936 and was given extraordinary powers for an extraordinary situation. In short, Goering had complete control over the economy including the private sector.;;;x
ACTIONNAME3136172A;Approve plans for current year;Approve plans for current year;Approve plans for current year;Approve plans for current year;Den Plan auch dieses Jahr fortfьhren;Wir bleiben bei unserer Planung;Approve plans for current year;Approve plans for current year;;;x
ACTIONNAME3136172B;Refuse plans for current year;Refuse plans for current year;Refuse plans for current year;Refuse plans for current year;Den Plan dieses Jahr aussetzen;Dieses Jahr nicht;Refuse plans for current year;Refuse plans for current year;;;x
EVT_3124001_NAME;Little Reinforce for the Colombian Army;Little Reinforce for the Colombian Army;Little Reinforce for the Colombian Army;Little Reinforce for the Colombian Army;Eine kleine Verstдrkung unserer Armee;Little Reinforce for the Colombian Army;Little Reinforce for the Colombian Army;Little Reinforce for the Colombian Army;;;X
EVT_3124001_DESC;Columbia Government thinks about little Army reinforce.;;;;Die Regierung Kolumbiens denkt ьber eine Verstдrkung ihrer Armee nach.;;;;;;x
EVT_602004_NAME;The creation of the Confederation of Mexican Workers (CTM);The creation of the Confederation of Mexican Workers (CTM);The creation of the Confederation of Mexican Workers (CTM);The creation of the Confederation of Mexican Workers (CTM);Die Grьndung der mexikanischen Arbeitergewerkschaft CTM ;The creation of the Confederation of Mexican Workers (CTM);The creation of the Confederation of Mexican Workers (CTM);The creation of the Confederation of Mexican Workers (CTM);;;X
