#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
EVT_602004_DESC;The existing unionist confederation in Mexico, called the Confederacion Regional de Obreros Mexicanos (Regional Confederation of Mexican Workers (CROM)), was corrupt and mistrusted. Lombardo Toledano, with support of Cardenas and the left-wing movement in Mexico, managed to unite several unions into the Confederacion de Trabajadores de Mexico (Confederation of Mexican Workers (CTM)). This soon became the largest labor movement in Mexico and provided the state with a strong, centralized control over Mexican laborers.;The existing unionist confederation in Mexico, called the Confederacion Regional de Obreros Mexicanos (Regional Confederation of Mexican Workers (CROM)), was corrupt and mistrusted. Lombardo Toledano, with support of Cardenas and the left-wing movement in Mexico, managed to unite several unions into the Confederacion de Trabajadores de Mexico (Confederation of Mexican Workers (CTM)). This soon became the largest labor movement in Mexico and provided the state with a strong, centralized control over Mexican laborers.;The existing unionist confederation in Mexico, called the Confederacion Regional de Obreros Mexicanos (Regional Confederation of Mexican Workers (CROM)), was corrupt and mistrusted. Lombardo Toledano, with support of Cardenas and the left-wing movement in Mexico, managed to unite several unions into the Confederacion de Trabajadores de Mexico (Confederation of Mexican Workers (CTM)). This soon became the largest labor movement in Mexico and provided the state with a strong, centralized control over Mexican laborers.;The existing unionist confederation in Mexico, called the Confederacion Regional de Obreros Mexicanos (Regional Confederation of Mexican Workers (CROM)), was corrupt and mistrusted. Lombardo Toledano, with support of Cardenas and the left-wing movement in Mexico, managed to unite several unions into the Confederacion de Trabajadores de Mexico (Confederation of Mexican Workers (CTM)). This soon became the largest labor movement in Mexico and provided the state with a strong, centralized control over Mexican laborers.;Die bereits existierende gewerkschaftsдhnliche Arbeitervereingung ( Confederacion Regional de Obreros Mexicanos oder kurz CROM ) war korrupt und besass wenig Ansehen. Lombardo Toledano gelang es dann, mit Unterstьtzung Cardenas' und linksorientierten politischen Gruppierungen, aus mehreren kleinen Gewerkschaften die Confederacion de Trabajadores de Mexico ( kurz CTM ) zu bilden. Die CTM wurde somit innerhalb kurzer Zeit die bedeutendste und mitgliederstдrkste Vertretung der mexikanischen Arbeiterschaft und verschaffte dem Staat damit Mцglichkeiten zur Kontrolle der Arbeiterschicht.;The existing unionist confederation in Mexico, called the Confederacion Regional de Obreros Mexicanos (Regional Confederation of Mexican Workers (CROM)), was corrupt and mistrusted. Lombardo Toledano, with support of Cardenas and the left-wing movement in Mexico, managed to unite several unions into the Confederacion de Trabajadores de Mexico (Confederation of Mexican Workers (CTM)). This soon became the largest labor movement in Mexico and provided the state with a strong, centralized control over Mexican laborers.;The existing unionist confederation in Mexico, called the Confederacion Regional de Obreros Mexicanos (Regional Confederation of Mexican Workers (CROM)), was corrupt and mistrusted. Lombardo Toledano, with support of Cardenas and the left-wing movement in Mexico, managed to unite several unions into the Confederacion de Trabajadores de Mexico (Confederation of Mexican Workers (CTM)). This soon became the largest labor movement in Mexico and provided the state with a strong, centralized control over Mexican laborers.;The existing unionist confederation in Mexico, called the Confederacion Regional de Obreros Mexicanos (Regional Confederation of Mexican Workers (CROM)), was corrupt and mistrusted. Lombardo Toledano, with support of Cardenas and the left-wing movement in Mexico, managed to unite several unions into the Confederacion de Trabajadores de Mexico (Confederation of Mexican Workers (CTM)). This soon became the largest labor movement in Mexico and provided the state with a strong, centralized control over Mexican laborers.;;;X
ACTIONNAME602004A;We must unite the workers;We must unite the workers;We must unite the workers;We must unite the workers;Wir mьssen die Arbeiter organisieren;We must unite the workers;We must unite the workers;We must unite the workers;;;X
ACTIONNAME602004B;Do not support the confederation;Do not support the confederation;Do not support the confederation;Do not support the confederation;Wir sind gegen diese Gewerkschaft;Do not support the confederation;Do not support the confederation;Do not support the confederation;;;X
EVT_602005_NAME;Cardenas deals with Calles, his only rival for power;Cardenas deals with Calles, his only rival for power;Cardenas deals with Calles, his only rival for power;Cardenas deals with Calles, his only rival for power;Cardenas schaltet seinen Rivalen Calles aus;Cardenas deals with Calles, his only rival for power;Cardenas deals with Calles, his only rival for power;Cardenas deals with Calles, his only rival for power;;;X
EVT_602005_DESC;To pre-empt a coup by Calles, Cardenas sent a party of twenty soldiers and eight police to Calles hacienda. There they discovered Calles in bed with the flu, reading a Spanish translation of Hitlers Mein Kampf. More merciful than many previous revolutionaries, Cardenas contended himself with deporting Calles to the United States.;To pre-empt a coup by Calles, Cardenas sent a party of twenty soldiers and eight police to Calles hacienda. There they discovered Calles in bed with the flu, reading a Spanish translation of Hitlers Mein Kampf. More merciful than many previous revolutionaries, Cardenas contended himself with deporting Calles to the United States.;To pre-empt a coup by Calles, Cardenas sent a party of twenty soldiers and eight police to Calles hacienda. There they discovered Calles in bed with the flu, reading a Spanish translation of Hitlers Mein Kampf. More merciful than many previous revolutionaries, Cardenas contended himself with deporting Calles to the United States.;To pre-empt a coup by Calles, Cardenas sent a party of twenty soldiers and eight police to Calles hacienda. There they discovered Calles in bed with the flu, reading a Spanish translation of Hitlers Mein Kampf. More merciful than many previous revolutionaries, Cardenas contended himself with deporting Calles to the United States.;Um einem Umsturzversuch Calles' zuvorzukommen, sandte Cardenas einen Trupp von 20 Soldaten und 8 Polizisten zu Calles' Hacienda. Sie fanden den Hausherren grippekrank im Bett vor, die spanische Ьbersetzung von 'Mein Kampf' lesend. Deutlich gnдdiger als gegenьber anderen Revolutionдren begnьgte sich Cardenas in diesem Fall damit, Calles in die vereinigten Staaten abzuschieben.;To pre-empt a coup by Calles, Cardenas sent a party of twenty soldiers and eight police to Calles hacienda. There they discovered Calles in bed with the flu, reading a Spanish translation of Hitlers Mein Kampf. More merciful than many previous revolutionaries, Cardenas contended himself with deporting Calles to the United States.;To pre-empt a coup by Calles, Cardenas sent a party of twenty soldiers and eight police to Calles hacienda. There they discovered Calles in bed with the flu, reading a Spanish translation of Hitlers Mein Kampf. More merciful than many previous revolutionaries, Cardenas contended himself with deporting Calles to the United States.;To pre-empt a coup by Calles, Cardenas sent a party of twenty soldiers and eight police to Calles hacienda. There they discovered Calles in bed with the flu, reading a Spanish translation of Hitlers Mein Kampf. More merciful than many previous revolutionaries, Cardenas contended himself with deporting Calles to the United States.;;;X
ACTIONNAME602005A;We will not tolerate this rebel, deport him;We will not tolerate this rebel, deport him;We will not tolerate this rebel, deport him;We will not tolerate this rebel, deport him;Wir dulden diesen Rebellen nicht. Deportation;We will not tolerate this rebel, deport him;We will not tolerate this rebel, deport him;We will not tolerate this rebel, deport him;;;X
EVT_602006_NAME;The Conservatives rally for Calles;The Conservatives rally for Calles;The Conservatives rally for Calles;The Conservatives rally for Calles;Die Konservativen sammeln sich um Calles;The Conservatives rally for Calles;The Conservatives rally for Calles;The Conservatives rally for Calles;;;X
EVT_602006_DESC;After Calles was deported, conservatives in the state of San Luis Potosi rallied behind Calles and staged a rebellion against Cardenas. The military, however, remained loyal to Cardenas and quickly brought the revolt under control.;After Calles was deported, conservatives in the state of San Luis Potosi rallied behind Calles and staged a rebellion against Cardenas. The military, however, remained loyal to Cardenas and quickly brought the revolt under control.;After Calles was deported, conservatives in the state of San Luis Potosi rallied behind Calles and staged a rebellion against Cardenas. The military, however, remained loyal to Cardenas and quickly brought the revolt under control.;After Calles was deported, conservatives in the state of San Luis Potosi rallied behind Calles and staged a rebellion against Cardenas. The military, however, remained loyal to Cardenas and quickly brought the revolt under control.;Nach der Deportierung Calles' sammelten sich seine eher konservativen Anhдnger im Staat San Luis Potosi und zettelten einen Aufstand gegen Cardenas an. Da das Militдr aber loyal zu Cardenas stand, konnte dieser den Aufstand schnell niederschlagen.;After Calles was deported, conservatives in the state of San Luis Potosi rallied behind Calles and staged a rebellion against Cardenas. The military, however, remained loyal to Cardenas and quickly brought the revolt under control.;After Calles was deported, conservatives in the state of San Luis Potosi rallied behind Calles and staged a rebellion against Cardenas. The military, however, remained loyal to Cardenas and quickly brought the revolt under control.;After Calles was deported, conservatives in the state of San Luis Potosi rallied behind Calles and staged a rebellion against Cardenas. The military, however, remained loyal to Cardenas and quickly brought the revolt under control.;;;X
ACTIONNAME602006A;Support Cardenas, crush the rebellion;Support Cardenas, crush the rebellion;Support Cardenas, crush the rebellion;Support Cardenas, crush the rebellion;Wir unterstьtzen Cardenas, Tod den Rebellen;Support Cardenas, crush the rebellion;Support Cardenas, crush the rebellion;Support Cardenas, crush the rebellion;;;X
ACTIONNAME602006B;Support Calles, viva la rebellion;Support Calles, viva la rebellion;Support Calles, viva la rebellion;Support Calles, viva la rebellion;Wir unterstьtzen Calles, es lebe die Revolution ;Support Calles, viva la rebellion;Support Calles, viva la rebellion;Support Calles, viva la rebellion;;;X
EVT_602007_NAME;The creation of the National Farmers Confederation (CNC);The creation of the National Farmers Confederation (CNC);The creation of the National Farmers Confederation (CNC);The creation of the National Farmers Confederation (CNC);Die Grьndung der Bauerngewerkschaft CNC;The creation of the National Farmers Confederation (CNC);The creation of the National Farmers Confederation (CNC);The creation of the National Farmers Confederation (CNC);;;X
EVT_602007_DESC;Following the creation of the CTM labor association, Cardenбs supported the creation of the Confederacion Nacional Campesina (National Farmers Confederation (CNC)). The CNC became a union association for the peasantry and farmers, giving them some political influence. In exchange, the state gained control over the peasantry.;Following the creation of the CTM labor association, Cardenбs supported the creation of the Confederacion Nacional Campesina (National Farmers Confederation (CNC)). The CNC became a union association for the peasantry and farmers, giving them some political influence. In exchange, the state gained control over the peasantry.;Following the creation of the CTM labor association, Cardenбs supported the creation of the Confederacion Nacional Campesina (National Farmers Confederation (CNC)). The CNC became a union association for the peasantry and farmers, giving them some political influence. In exchange, the state gained control over the peasantry.;Following the creation of the CTM labor association, Cardenбs supported the creation of the Confederacion Nacional Campesina (National Farmers Confederation (CNC)). The CNC became a union association for the peasantry and farmers, giving them some political influence. In exchange, the state gained control over the peasantry.;Nach der Grьndung der Arbeitergewerkschaft CTM unterstьtzte Cardenas im nдchsten Schritt die Grьndung der Bauerngewerkschaft CNC ( Confederacion Nacional Campesina ). Die CNC war die Gewerkschaft der Bauern und Feldarbeiter, die damit natьrlich auch einen gewissen politischen Einfluss bekamen. Auf der anderen Seite wuchs mit dem entstehen dieser Gewerkschaft die Kontrolle der Politik ьber die einfache Landbevцlkerung.;Following the creation of the CTM labor association, Cardenбs supported the creation of the Confederacion Nacional Campesina (National Farmers Confederation (CNC)). The CNC became a union association for the peasantry and farmers, giving them some political influence. In exchange, the state gained control over the peasantry.;Following the creation of the CTM labor association, Cardenбs supported the creation of the Confederacion Nacional Campesina (National Farmers Confederation (CNC)). The CNC became a union association for the peasantry and farmers, giving them some political influence. In exchange, the state gained control over the peasantry.;Following the creation of the CTM labor association, Cardenбs supported the creation of the Confederacion Nacional Campesina (National Farmers Confederation (CNC)). The CNC became a union association for the peasantry and farmers, giving them some political influence. In exchange, the state gained control over the peasantry.;;;X
ACTIONNAME602007A;We must unite the farmers;We must unite the farmers;We must unite the farmers;We must unite the farmers;Wir brauchen diese Gewerkschaft;We must unite the farmers;We must unite the farmers;We must unite the farmers;;;X
ACTIONNAME602007B;Do not allow the farmers to have political influence;Do not allow the farmers to have political influence;Do not allow the farmers to have political influence;Do not allow the farmers to have political influence;Wir verweigern den Bauern politischen Einfluss;Do not allow the farmers to have political influence;Do not allow the farmers to have political influence;Do not allow the farmers to have political influence;;;X
EVT_602008_NAME;The Mexican expropriation law;The Mexican expropriation law;The Mexican expropriation law;The Mexican expropriation law;Die mexikanischen Gesetze zur Zwangsenteignung;The Mexican expropriation law;The Mexican expropriation law;The Mexican expropriation law;;;X
EVT_602008_DESC;In November, 1936, Cardenбs imposed a new law, empowering the Mexican government to seize private property when necessary for public and social welfare. This law cleared the way for the massive land reforms of his term, as well as the nationalization of several other sectors. Foreign investors, however, regarded this law with distrust as it potentially threatened their investments.;In November, 1936, Cardenбs imposed a new law, empowering the Mexican government to seize private property when necessary for public and social welfare. This law cleared the way for the massive land reforms of his term, as well as the nationalization of several other sectors. Foreign investors, however, regarded this law with distrust as it potentially threatened their investments.;In November, 1936, Cardenбs imposed a new law, empowering the Mexican government to seize private property when necessary for public and social welfare. This law cleared the way for the massive land reforms of his term, as well as the nationalization of several other sectors. Foreign investors, however, regarded this law with distrust as it potentially threatened their investments.;In November, 1936, Cardenбs imposed a new law, empowering the Mexican government to seize private property when necessary for public and social welfare. This law cleared the way for the massive land reforms of his term, as well as the nationalization of several other sectors. Foreign investors, however, regarded this law with distrust as it potentially threatened their investments.;Im November 1936 legte Cardenas ein Gesetz vor, das der mexikanischen Regierung gestattete, privaten Besitz zugunsten des цffentlichen und sozialen Wohls zu enteignen. Dieses Gesetz bereitete den Weg fьr eine gross angelegte Landreform und die Verstaatlichung verschiedener Firmen und Betriebe in anderen Bereichen. Auslдndische Investoren beobachteten diese Entwicklung mit Misstrauen, da sie um ihre Investitionen fьrchteten.;In November, 1936, Cardenбs imposed a new law, empowering the Mexican government to seize private property when necessary for public and social welfare. This law cleared the way for the massive land reforms of his term, as well as the nationalization of several other sectors. Foreign investors, however, regarded this law with distrust as it potentially threatened their investments.;In November, 1936, Cardenбs imposed a new law, empowering the Mexican government to seize private property when necessary for public and social welfare. This law cleared the way for the massive land reforms of his term, as well as the nationalization of several other sectors. Foreign investors, however, regarded this law with distrust as it potentially threatened their investments.;In November, 1936, Cardenбs imposed a new law, empowering the Mexican government to seize private property when necessary for public and social welfare. This law cleared the way for the massive land reforms of his term, as well as the nationalization of several other sectors. Foreign investors, however, regarded this law with distrust as it potentially threatened their investments.;;;X
ACTIONNAME602008A;Reform and nationalize, impose the expropriation law;Reform and nationalize, impose the expropriation law;Reform and nationalize, impose the expropriation law;Reform and nationalize, impose the expropriation law;Wir brauchen dieses Gesetz;Reform and nationalize, impose the expropriation law;Reform and nationalize, impose the expropriation law;Reform and nationalize, impose the expropriation law;;;X
EVT_602009_NAME;Nationalization of the railways;Nationalization of the railways;Nationalization of the railways;Nationalization of the railways;Die Verstaatlichung der Eisenbahnen;Nationalization of the railways;Nationalization of the railways;Nationalization of the railways;;;X
EVT_602009_DESC;In June, 1937, Cardenas nationalized the Mexican railways and control was given to a cooperation of workers. This measure was popular with the people, yet some expertise was lost.;In June, 1937, Cardenas nationalized the Mexican railways and control was given to a cooperation of workers. This measure was popular with the people, yet some expertise was lost.;In June, 1937, Cardenas nationalized the Mexican railways and control was given to a cooperation of workers. This measure was popular with the people, yet some expertise was lost.;In June, 1937, Cardenas nationalized the Mexican railways and control was given to a cooperation of workers. This measure was popular with the people, yet some expertise was lost.;Im Juni 1937 verstaatlichte Cardenas die mexikanischen Eisenbahngesellschaften und gab die Kontrolle an einen Zusammenschluss von Arbeitern. Auch wenn diese Massnahme sehr populдr und war und beim einfachen Volk viel Anklang fand, ging die Leistungsfдhigkeit der mexikanischen Eisenbahn doch zurьck, da die neue Fьhrung der Eisenbahngesellschaften nicht so profit- und leistungsorientiert war wie die der vormaligen Besitzer. ;In June, 1937, Cardenas nationalized the Mexican railways and control was given to a cooperation of workers. This measure was popular with the people, yet some expertise was lost.;In June, 1937, Cardenas nationalized the Mexican railways and control was given to a cooperation of workers. This measure was popular with the people, yet some expertise was lost.;In June, 1937, Cardenas nationalized the Mexican railways and control was given to a cooperation of workers. This measure was popular with the people, yet some expertise was lost.;;;X
ACTIONNAME602009A;The Union is strong, give the railways to the workers;The Union is strong, give the railways to the workers;The Union is strong, give the railways to the workers;The Union is strong, give the railways to the workers;Die Verwaltung der Eisenbahn an die Gewerkschaft abgeben;The Union is strong, give the railways to the workers;The Union is strong, give the railways to the workers;The Union is strong, give the railways to the workers;;;X
ACTIONNAME602009B;Do not make changes, leave the railways alone;Do not make changes, leave the railways alone;Do not make changes, leave the railways alone;Do not make changes, leave the railways alone;Bloss keine Дnderungen, die Bahn ist bestens organisiert;Do not make changes, leave the railways alone;Do not make changes, leave the railways alone;Do not make changes, leave the railways alone;;;X
EVT_602010_NAME;Land reforms: breaking the Haciendas;Land reforms: breaking the Haciendas;Land reforms: breaking the Haciendas;Land reforms: breaking the Haciendas;Das Schicksal der Haciendas;Land reforms: breaking the Haciendas;Land reforms: breaking the Haciendas;Land reforms: breaking the Haciendas;;;X
EVT_602010_DESC;In 1937, when the cotton workers went on strike, Cardenбs reacted by nationalizing all cotton producing haciendas and turning them into ejidas: communal farms. This action had the advantages of increasing his popularity, reducing the power of the labor union in favour of the agrarian unions, and providing the impoverished peasantry with a source of income. In addition, the Ejidal Credit Bank was created to help finance the new ejidas. However, the price of nationalization was not cheap. Hacienda owners had to be compensated, significant starting capital was needed for the bank, and agricultural production dropped with these drastic changes. This event marked the start of Cardenбs land reforms in which a total of 18 million hectares (49 million acres) would be redistributed.;In 1937, when the cotton workers went on strike, Cardenбs reacted by nationalizing all cotton producing haciendas and turning them into ejidas: communal farms. This action had the advantages of increasing his popularity, reducing the power of the labor union in favour of the agrarian unions, and providing the impoverished peasantry with a source of income. In addition, the Ejidal Credit Bank was created to help finance the new ejidas. However, the price of nationalization was not cheap. Hacienda owners had to be compensated, significant starting capital was needed for the bank, and agricultural production dropped with these drastic changes. This event marked the start of Cardenбs land reforms in which a total of 18 million hectares (49 million acres) would be redistributed.;In 1937, when the cotton workers went on strike, Cardenбs reacted by nationalizing all cotton producing haciendas and turning them into ejidas: communal farms. This action had the advantages of increasing his popularity, reducing the power of the labor union in favour of the agrarian unions, and providing the impoverished peasantry with a source of income. In addition, the Ejidal Credit Bank was created to help finance the new ejidas. However, the price of nationalization was not cheap. Hacienda owners had to be compensated, significant starting capital was needed for the bank, and agricultural production dropped with these drastic changes. This event marked the start of Cardenбs land reforms in which a total of 18 million hectares (49 million acres) would be redistributed.;In 1937, when the cotton workers went on strike, Cardenбs reacted by nationalizing all cotton producing haciendas and turning them into ejidas: communal farms. This action had the advantages of increasing his popularity, reducing the power of the labor union in favour of the agrarian unions, and providing the impoverished peasantry with a source of income. In addition, the Ejidal Credit Bank was created to help finance the new ejidas. However, the price of nationalization was not cheap. Hacienda owners had to be compensated, significant starting capital was needed for the bank, and agricultural production dropped with these drastic changes. This event marked the start of Cardenбs land reforms in which a total of 18 million hectares (49 million acres) would be redistributed.;Als 1937 die Baumwollpflьcker in den Streik traten, reagierte Cardenas mit der Verstaatlichung aller baumwollproduzierenden Haciendas und wandelte sie in landwirtschaftliche Kommunen, die sogenannten ejidas, um. Diese Massnahme erhцhte nicht nur seine Popularitдt bei der Landbevцlkerung, sondern vergrцsserte auch den Einfluss der CNC und bedeutete fьr die Feldarbeiter ein geregeltes Einkommen. Um die Grьndung dieser Kommunen zu finanzieren, grьndete er eigens die Ejidal Credit Bank. Der Preis fьr diese drastischen Massnahmen war allerdings hoch. Nicht nur die enteigneten Haciendabesitzer mussten entschдdigt werden, sondern es wurde auch eine Kapitalaustattung fьr die neue Bank benцtigt und, nicht zuletzt, die Baumwollproduktion ging wдhrend der Umstellungsphase massiv zurьck. Dieser Schritt war nur der erste in Cardenas ehrgeiziger Landreform, die schlussendlich ьber 49 Millionen Hektar Land neu verteilen sollte.;In 1937, when the cotton workers went on strike, Cardenбs reacted by nationalizing all cotton producing haciendas and turning them into ejidas: communal farms. This action had the advantages of increasing his popularity, reducing the power of the labor union in favour of the agrarian unions, and providing the impoverished peasantry with a source of income. In addition, the Ejidal Credit Bank was created to help finance the new ejidas. However, the price of nationalization was not cheap. Hacienda owners had to be compensated, significant starting capital was needed for the bank, and agricultural production dropped with these drastic changes. This event marked the start of Cardenбs land reforms in which a total of 18 million hectares (49 million acres) would be redistributed.;In 1937, when the cotton workers went on strike, Cardenбs reacted by nationalizing all cotton producing haciendas and turning them into ejidas: communal farms. This action had the advantages of increasing his popularity, reducing the power of the labor union in favour of the agrarian unions, and providing the impoverished peasantry with a source of income. In addition, the Ejidal Credit Bank was created to help finance the new ejidas. However, the price of nationalization was not cheap. Hacienda owners had to be compensated, significant starting capital was needed for the bank, and agricultural production dropped with these drastic changes. This event marked the start of Cardenбs land reforms in which a total of 18 million hectares (49 million acres) would be redistributed.;In 1937, when the cotton workers went on strike, Cardenбs reacted by nationalizing all cotton producing haciendas and turning them into ejidas: communal farms. This action had the advantages of increasing his popularity, reducing the power of the labor union in favour of the agrarian unions, and providing the impoverished peasantry with a source of income. In addition, the Ejidal Credit Bank was created to help finance the new ejidas. However, the price of nationalization was not cheap. Hacienda owners had to be compensated, significant starting capital was needed for the bank, and agricultural production dropped with these drastic changes. This event marked the start of Cardenбs land reforms in which a total of 18 million hectares (49 million acres) would be redistributed.;;;X
ACTIONNAME602010A;We need land reform, redistribute the land;We need land reform, redistribute the land;We need land reform, redistribute the land;We need land reform, redistribute the land;Das Land muss neu verteilt werden;We need land reform, redistribute the land;We need land reform, redistribute the land;We need land reform, redistribute the land;;;X
ACTIONNAME602010B;Do not support land reform, let the peasants be;Do not support land reform, let the peasants be;Do not support land reform, let the peasants be;Do not support land reform, let the peasants be;Keine Landreform durchfьhren;Do not support land reform, let the peasants be;Do not support land reform, let the peasants be;Do not support land reform, let the peasants be;;;X
EVT_602011_NAME;Land reforms: finishing the Haciendas;Land reforms: finishing the Haciendas;Land reforms: finishing the Haciendas;Land reforms: finishing the Haciendas;Das Schicksal der Haciendas;Land reforms: finishing the Haciendas;Land reforms: finishing the Haciendas;Land reforms: finishing the Haciendas;;;X
EVT_602011_DESC;After the first round of land reforms, two more were to follow. One of those finished of the remaining Haciendas left after the first round.;After the first round of land reforms, two more were to follow. One of those finished of the remaining Haciendas left after the first round.;After the first round of land reforms, two more were to follow. One of those finished of the remaining Haciendas left after the first round.;After the first round of land reforms, two more were to follow. One of those finished of the remaining Haciendas left after the first round.;Nach der ersten Runde der Landreform folgten noch zwei weitere, die die in der ersten Runde noch nicht berьcksichtigten Haciendas ebenfalls auflцste.;After the first round of land reforms, two more were to follow. One of those finished of the remaining Haciendas left after the first round.;After the first round of land reforms, two more were to follow. One of those finished of the remaining Haciendas left after the first round.;After the first round of land reforms, two more were to follow. One of those finished of the remaining Haciendas left after the first round.;;;X
ACTIONNAME602011A;We need land reform, redistribute the land;We need land reform, redistribute the land;We need land reform, redistribute the land;We need land reform, redistribute the land;Das Land muss neu verteilt werden;We need land reform, redistribute the land;We need land reform, redistribute the land;We need land reform, redistribute the land;;;X
ACTIONNAME602011B;Do not support land reform, let the peasants be;Do not support land reform, let the peasants be;Do not support land reform, let the peasants be;Do not support land reform, let the peasants be;Keine Landreform durchfьhren;Do not support land reform, let the peasants be;Do not support land reform, let the peasants be;Do not support land reform, let the peasants be;;;X
