#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
EVT_602012_NAME;Land reforms: the redistribution of foreign-owned farms;Land reforms: the redistribution of foreign-owned farms;Land reforms: the redistribution of foreign-owned farms;Land reforms: the redistribution of foreign-owned farms;Der auslдndische Grundbesitz;Land reforms: the redistribution of foreign-owned farms;Land reforms: the redistribution of foreign-owned farms;Land reforms: the redistribution of foreign-owned farms;;;X
EVT_602012_DESC;In the second round of land reform, Cardenбs expropriated the land held by foreign (mainly American) investors. This enraged conservative circles in the United States and added power to the oil industry lobbys proposal to invade Mexico. The Roosevelt administration, having had close ties with Cardenбs, refused to consider this and instead only demanded compensation.;In the second round of land reform, Cardenбs expropriated the land held by foreign (mainly American) investors. This enraged conservative circles in the United States and added power to the oil industry lobbys proposal to invade Mexico. The Roosevelt administration, having had close ties with Cardenбs, refused to consider this and instead only demanded compensation.;In the second round of land reform, Cardenбs expropriated the land held by foreign (mainly American) investors. This enraged conservative circles in the United States and added power to the oil industry lobbys proposal to invade Mexico. The Roosevelt administration, having had close ties with Cardenбs, refused to consider this and instead only demanded compensation.;In the second round of land reform, Cardenбs expropriated the land held by foreign (mainly American) investors. This enraged conservative circles in the United States and added power to the oil industry lobbys proposal to invade Mexico. The Roosevelt administration, having had close ties with Cardenбs, refused to consider this and instead only demanded compensation.;In der zweiten Runde der Landreform enteignete Cardenas die auslдndischen Grundbesitzer, ьberwiegend US Amerikaner. Dies stiess in konservativen Kreisen in den USA keineswegs auf Gegenliebe und stдrkte die Цl Lobby, die eine Besetzung Mexikos forderte, um ihre Besitzansprьche zu verteidigen. Die Rooseveltregierung lehnte diese Forderung aufgrund ihrer guten Beziehungen mit Cardenas aber ab und begnьgte sich damit, eine angemessen Entschдdigung zu fordern.;In the second round of land reform, Cardenбs expropriated the land held by foreign (mainly American) investors. This enraged conservative circles in the United States and added power to the oil industry lobbys proposal to invade Mexico. The Roosevelt administration, having had close ties with Cardenбs, refused to consider this and instead only demanded compensation.;In the second round of land reform, Cardenбs expropriated the land held by foreign (mainly American) investors. This enraged conservative circles in the United States and added power to the oil industry lobbys proposal to invade Mexico. The Roosevelt administration, having had close ties with Cardenбs, refused to consider this and instead only demanded compensation.;In the second round of land reform, Cardenбs expropriated the land held by foreign (mainly American) investors. This enraged conservative circles in the United States and added power to the oil industry lobbys proposal to invade Mexico. The Roosevelt administration, having had close ties with Cardenбs, refused to consider this and instead only demanded compensation.;;;X
ACTIONNAME602012A;Mexico belongs to Mexicans, disown the Gringos;Mexico belongs to Mexicans, disown the Gringos;Mexico belongs to Mexicans, disown the Gringos;Mexico belongs to Mexicans, disown the Gringos;Mexiko den Mexikanern, raus mit den Gringos;Mexico belongs to Mexicans, disown the Gringos;Mexico belongs to Mexicans, disown the Gringos;Mexico belongs to Mexicans, disown the Gringos;;;X
ACTIONNAME602012B;Don't anger the Gringos, let them keep their land;Don't anger the Gringos, let them keep their land;Don't anger the Gringos, let them keep their land;Don't anger the Gringos, let them keep their land;Die Gringos kцnnen ihr Land behalten, wir wollen keinen Дrger;Don't anger the Gringos, let them keep their land;Don't anger the Gringos, let them keep their land;Don't anger the Gringos, let them keep their land;;;X
EVT_4900006_NAME;Aviation modernization;Aviation modernization;Aviation modernization;Aviation modernization;Die Modernisierung der Luftwaffe;Aviation modernization;Aviation modernization;Aviation modernization;;;X
ACTIONNAME4900006A;Yes, we need a better air force;Yes, we need a better air force;Yes, we need a better air force;Yes, we need a better air force;Wir benцtigen eine bessere Luftwaffe;Yes, we need a better air force;Yes, we need a better air force;Yes, we need a better air force;;;X
ACTIONNAME4900006B;We must invest in infrastructure, not in war;We must invest in infrastructure, not in war;We must invest in infrastructure, not in war;We must invest in infrastructure, not in war;Infrastruktur ist wichtiger als Kriegsgerдt;We must invest in infrastructure, not in war;We must invest in infrastructure, not in war;We must invest in infrastructure, not in war;;;X
ACTIONNAME4900006C;We can't afford it;We can't afford it;We can't afford it;We can't afford it;Das kцnnen wir uns nicht leisten;We can't afford it;We can't afford it;We can't afford it;;;X
EVT_4900007_NAME;Ministery of Aeronautics;Ministery of Aeronautics;Ministery of Aeronautics;Ministery of Aeronautics;Das Ministerium fьr Luftfahrt;Ministery of Aeronautics;Ministery of Aeronautics;Ministery of Aeronautics;;;X
ACTIONNAME4900007A;Yes, we need a better air force;Yes, we need a better air force;Yes, we need a better air force;Yes, we need a better air force;Wir brauchen das Luftfahrtministerium;Yes, we need a better air force;Yes, we need a better air force;Yes, we need a better air force;;;X
ACTIONNAME4900007B;We can't afford it;We can't afford it;We can't afford it;We can't afford it;Das kцnnen wir uns nicht leisten;We can't afford it;We can't afford it;We can't afford it;;;X
EVT_7400015_NAME;Four-years Plan;Four-years Plan;Four-years Plan;Four-years Plan;Der 4-Jahres Plan;Four-years Plan;Four-years Plan;Four-years Plan;;;X
EVT_7400015_DESC;In 1936 an increased demand for grain enabled the Polish economy to fully recover from the Great Crisis. However the unemployment was still rising and government was forced to seek new solutions. In June 1936 Eugeniusz Kwiatkowski, the minister of economy, prepared a plan of government investments for the next four years. According to this plan hundreds of thousands of people were to be hired for construction of heavy industry and infrastructure improvements. Until 1940 more than 1.800.000.000 zlotys (almost 350.000.000 1939 dollars) were spent for that purpose.;In 1936 an increased demand for grain enabled the Polish economy to fully recover from the Great Crisis. However the unemployment was still rising and government was forced to seek new solutions. In June 1936 Eugeniusz Kwiatkowski, the minister of economy, prepared a plan of government investments for the next four years. According to this plan hundreds of thousands of people were to be hired for construction of heavy industry and infrastructure improvements. Until 1940 more than 1.800.000.000 zlotys (almost 350.000.000 1939 dollars) were spent for that purpose.;In 1936 an increased demand for grain enabled the Polish economy to fully recover from the Great Crisis. However the unemployment was still rising and government was forced to seek new solutions. In June 1936 Eugeniusz Kwiatkowski, the minister of economy, prepared a plan of government investments for the next four years. According to this plan hundreds of thousands of people were to be hired for construction of heavy industry and infrastructure improvements. Until 1940 more than 1.800.000.000 zlotys (almost 350.000.000 1939 dollars) were spent for that purpose.;In 1936 an increased demand for grain enabled the Polish economy to fully recover from the Great Crisis. However the unemployment was still rising and government was forced to seek new solutions. In June 1936 Eugeniusz Kwiatkowski, the minister of economy, prepared a plan of government investments for the next four years. According to this plan hundreds of thousands of people were to be hired for construction of heavy industry and infrastructure improvements. Until 1940 more than 1.800.000.000 zlotys (almost 350.000.000 1939 dollars) were spent for that purpose.;Aufgrund eines erhцhten Bedarfs an Getreide konnte sich die polnische Wirtschaft im Laufe des Jahres 1936 von der grossen Depression erholen. Trotzdem stieg die Arbeitslosigkeit weiter an und zwang die Regierung, nach anderen Wegen Ausschau zu halten. Im Juni 1936 stellte der Wirtschaftsminister, Eugeniusz Kwiatkowski, ein Programm staatlicher Investitionen vor. Dieses Programm sah die Schaffung hundertausender Arbeitsplдtze durch den massiven Ausbau von Schwerindustrie und Infrastruktur vor. Bis zum Kriegsausbruch wurden so insgesamt von der polnischen Regierung 1,8 Milliarden Zloty ( damals ca. 350 Millionen US Dollar ) bereitgestellt.;In 1936 an increased demand for grain enabled the Polish economy to fully recover from the Great Crisis. However the unemployment was still rising and government was forced to seek new solutions. In June 1936 Eugeniusz Kwiatkowski, the minister of economy, prepared a plan of government investments for the next four years. According to this plan hundreds of thousands of people were to be hired for construction of heavy industry and infrastructure improvements. Until 1940 more than 1.800.000.000 zlotys (almost 350.000.000 1939 dollars) were spent for that purpose.;In 1936 an increased demand for grain enabled the Polish economy to fully recover from the Great Crisis. However the unemployment was still rising and government was forced to seek new solutions. In June 1936 Eugeniusz Kwiatkowski, the minister of economy, prepared a plan of government investments for the next four years. According to this plan hundreds of thousands of people were to be hired for construction of heavy industry and infrastructure improvements. Until 1940 more than 1.800.000.000 zlotys (almost 350.000.000 1939 dollars) were spent for that purpose.;In 1936 an increased demand for grain enabled the Polish economy to fully recover from the Great Crisis. However the unemployment was still rising and government was forced to seek new solutions. In June 1936 Eugeniusz Kwiatkowski, the minister of economy, prepared a plan of government investments for the next four years. According to this plan hundreds of thousands of people were to be hired for construction of heavy industry and infrastructure improvements. Until 1940 more than 1.800.000.000 zlotys (almost 350.000.000 1939 dollars) were spent for that purpose.;;;X
ACTIONNAME7400015A;Pass the plan;Pass the plan;Pass the plan;Pass the plan;Wir verabschieden das Programm;Pass the plan;Pass the plan;Pass the plan;;;X
ACTIONNAME7400015B;No way!;No way!;No way!;No way!;Das kцnnen wir uns nicht leisten;No way!;No way!;No way!;;;X
EVT_7400016_NAME;Centralny Okreg Przemyslowy;Centralny Okreg Przemyslowy;Centralny Okreg Przemyslowy;Centralny Okreg Przemyslowy;Centralny Okreg Przemyslowy;Centralny Okreg Przemyslowy;Centralny Okreg Przemyslowy;Centralny Okreg Przemyslowy;;;X
EVT_7400016_DESC;After Poland regained independence in 1918 the boundaries between the former occupants were still clearly visible. Poland was informally divided onto industrialized and developed 'Poland A' and the rural and poor 'Poland B' which was a former outskirts of the Russian Empire. In February 1937 government started to build the Central Industrial Zone (COP) between the Vistula and San rivers. The purpose was to develop the 'Poland B' sector, give a boost to the war industry and reduce unemployment. Until 1939 a huge steel mill in Stalowa Wola, munitions factory in Sanok, carbines and handguns factory in Radom, aircraft works in Mielec and Rzeszуw and several other factories were constructed.;After Poland regained independence in 1918 the boundaries between the former occupants were still clearly visible. Poland was informally divided onto industrialized and developed 'Poland A' and the rural and poor 'Poland B' which was a former outskirts of the Russian Empire. In February 1937 government started to build the Central Industrial Zone (COP) between the Vistula and San rivers. The purpose was to develop the 'Poland B' sector, give a boost to the war industry and reduce unemployment. Until 1939 a huge steel mill in Stalowa Wola, munitions factory in Sanok, carbines and handguns factory in Radom, aircraft works in Mielec and Rzeszуw and several other factories were constructed.;After Poland regained independence in 1918 the boundaries between the former occupants were still clearly visible. Poland was informally divided onto industrialized and developed 'Poland A' and the rural and poor 'Poland B' which was a former outskirts of the Russian Empire. In February 1937 government started to build the Central Industrial Zone (COP) between the Vistula and San rivers. The purpose was to develop the 'Poland B' sector, give a boost to the war industry and reduce unemployment. Until 1939 a huge steel mill in Stalowa Wola, munitions factory in Sanok, carbines and handguns factory in Radom, aircraft works in Mielec and Rzeszуw and several other factories were constructed.;After Poland regained independence in 1918 the boundaries between the former occupants were still clearly visible. Poland was informally divided onto industrialized and developed 'Poland A' and the rural and poor 'Poland B' which was a former outskirts of the Russian Empire. In February 1937 government started to build the Central Industrial Zone (COP) between the Vistula and San rivers. The purpose was to develop the 'Poland B' sector, give a boost to the war industry and reduce unemployment. Until 1939 a huge steel mill in Stalowa Wola, munitions factory in Sanok, carbines and handguns factory in Radom, aircraft works in Mielec and Rzeszуw and several other factories were constructed.;Nachdem Polen 1918 neu gegrьndet wurde, war die Grenze zwischen dem ehemals deutsch und ehemals russisch besetzten Teil recht deutlich zu sehen. Im ehemaligen deutschen Teil ( Polen A ) war ein Grossteil der Industrie konzentriert, wдhrend im цstlichen Landesteil ( Polen B ) die Landwirtschaft vorherrschte. Im Februar 1937 begann die Regierung mit dem Aufbau einer zentralen Industriezone zwischen den Flьssen Vistula und San. Die Absicht war, den industriell unterentwickelten Osten zu stдrken, die Produktion von Kriegsgьtern zu steigern und die Arbeitslosigkeit zu senken. Im Laufe der nдchsten Jahre entstand ein grosses Stahlwerk bei Stalowa Wola, eine Munitionsfabrik bei Sanok, eine Fabrik zur Herstellung von Hand - und Faustfeuerwaffen bei Radom, Flugzeugwerke bei Mielec und Rzeszow sowie einige andere Industriebetriebe zur Herstellung allgemeiner Kriegsgьter.;After Poland regained independence in 1918 the boundaries between the former occupants were still clearly visible. Poland was informally divided onto industrialized and developed 'Poland A' and the rural and poor 'Poland B' which was a former outskirts of the Russian Empire. In February 1937 government started to build the Central Industrial Zone (COP) between the Vistula and San rivers. The purpose was to develop the 'Poland B' sector, give a boost to the war industry and reduce unemployment. Until 1939 a huge steel mill in Stalowa Wola, munitions factory in Sanok, carbines and handguns factory in Radom, aircraft works in Mielec and Rzeszуw and several other factories were constructed.;After Poland regained independence in 1918 the boundaries between the former occupants were still clearly visible. Poland was informally divided onto industrialized and developed 'Poland A' and the rural and poor 'Poland B' which was a former outskirts of the Russian Empire. In February 1937 government started to build the Central Industrial Zone (COP) between the Vistula and San rivers. The purpose was to develop the 'Poland B' sector, give a boost to the war industry and reduce unemployment. Until 1939 a huge steel mill in Stalowa Wola, munitions factory in Sanok, carbines and handguns factory in Radom, aircraft works in Mielec and Rzeszуw and several other factories were constructed.;After Poland regained independence in 1918 the boundaries between the former occupants were still clearly visible. Poland was informally divided onto industrialized and developed 'Poland A' and the rural and poor 'Poland B' which was a former outskirts of the Russian Empire. In February 1937 government started to build the Central Industrial Zone (COP) between the Vistula and San rivers. The purpose was to develop the 'Poland B' sector, give a boost to the war industry and reduce unemployment. Until 1939 a huge steel mill in Stalowa Wola, munitions factory in Sanok, carbines and handguns factory in Radom, aircraft works in Mielec and Rzeszуw and several other factories were constructed.;;;X
ACTIONNAME7400016A;Great!;Great!;Great!;Great!;Grossartig !;Great!;Great!;Great!;;;X
EVT_7400006_NAME;French military credit for Poland: arms shipment;French military credit for Poland: arms shipment;French military credit for Poland: arms shipment;French military credit for Poland: arms shipment;Frankreich liefert Jдger an Polen aus;French military credit for Poland: arms shipment;French military credit for Poland: arms shipment;French military credit for Poland: arms shipment;;;X
ACTIONNAME7400006A;We will put the fighters to good use;We will put the fighters to good use;We will put the fighters to good use;We will put the fighters to good use;Wir kцnnen diese Jдger gut gebrauchen;We will put the fighters to good use;We will put the fighters to good use;We will put the fighters to good use;;;X
EVT_7400003_NAME;France approves military credit for Poland;France approves military credit for Poland;France approves military credit for Poland;France approves military credit for Poland;Frankreich gewдhrt Polen einen Militдrkredit;France approves military credit for Poland;France approves military credit for Poland;France approves military credit for Poland;;;X
EVT_7400003_DESC;Soon after joining Allies, Poland asked Britain and France for help in modernization of its Air Force. Both countries decided to give Poland special credit to purchase military equipment. From France, Poland acquired a contract for 100 MS-406
EVT_222069_DESC;Despite some problems with the first plan, the Government went ahead with the Second Five Year Plan in 1932. The Second Five-Year Plan brought a spectacular rise in steel production more than 17 million tons, placing the Soviet Union not far behind Germany as one of the major steel-producing countries of the world. As was the case with the other five-year plans, the second was not uniformly successful, failing to reach the recommended production levels in such crucial areas as coal, oil, and cement production.;Despite some problems with the first plan, the Government went ahead with the Second Five Year Plan in 1932. The Second Five-Year Plan brought a spectacular rise in steel production more than 17 million tons, placing the Soviet Union not far behind Germany as one of the major steel-producing countries of the world. As was the case with the other five-year plans, the second was not uniformly successful, failing to reach the recommended production levels in such crucial areas as coal, oil, and cement production.;Despite some problems with the first plan, the Government went ahead with the Second Five Year Plan in 1932. The Second Five-Year Plan brought a spectacular rise in steel production more than 17 million tons, placing the Soviet Union not far behind Germany as one of the major steel-producing countries of the world. As was the case with the other five-year plans, the second was not uniformly successful, failing to reach the recommended production levels in such crucial areas as coal, oil, and cement production.;Despite some problems with the first plan, the Government went ahead with the Second Five Year Plan in 1932. The Second Five-Year Plan brought a spectacular rise in steel production more than 17 million tons, placing the Soviet Union not far behind Germany as one of the major steel-producing countries of the world. As was the case with the other five-year plans, the second was not uniformly successful, failing to reach the recommended production levels in such crucial areas as coal, oil, and cement production.;Trotz einiger Schwierigkeiten mit dem ersten 5 Jahres Plan entschloss sich die Regierung der Sowjetunion im Jahre 1932, den 2. 5 Jahres Plan in Kraft zu setzen. Der 2. 5 Jahres Plan brachte eine Steigerung der Stahlproduktion um mehr als 17 Millionen Tonnen und sorgte dafьr, daЯ die Sowjetunion nur knapp hinter dem deutschen Reich einer der weltweit grцssten Stahlproduzenten wurde. Aber wie auch beim ersten 5 Jahre Plan wurden nicht alle Produktionsziele erreicht. Vor allem im Bereich Kohle- und Цlfцrderung sowie der Zementproduktion wurden die Planziele deutlich verfehlt.;Despite some problems with the first plan, the Government went ahead with the Second Five Year Plan in 1932. The Second Five-Year Plan brought a spectacular rise in steel production more than 17 million tons, placing the Soviet Union not far behind Germany as one of the major steel-producing countries of the world. As was the case with the other five-year plans, the second was not uniformly successful, failing to reach the recommended production levels in such crucial areas as coal, oil, and cement production.;Despite some problems with the first plan, the Government went ahead with the Second Five Year Plan in 1932. The Second Five-Year Plan brought a spectacular rise in steel production more than 17 million tons, placing the Soviet Union not far behind Germany as one of the major steel-producing countries of the world. As was the case with the other five-year plans, the second was not uniformly successful, failing to reach the recommended production levels in such crucial areas as coal, oil, and cement production.;Despite some problems with the first plan, the Government went ahead with the Second Five Year Plan in 1932. The Second Five-Year Plan brought a spectacular rise in steel production more than 17 million tons, placing the Soviet Union not far behind Germany as one of the major steel-producing countries of the world. As was the case with the other five-year plans, the second was not uniformly successful, failing to reach the recommended production levels in such crucial areas as coal, oil, and cement production.;;;x
EVT_222071_DESC;The first two years of the Third Five-Year Plan proved to be even more of a disappointment in terms of proclaimed production goals. Even so, the value of these goals and of the coordination of an entire economy's development of central planning has been undeniable. For the 12per cent to 13per cent rate of annual industrial growth attained in the Soviet Union during the 1930's has few parallels in the economic history of other countries. Since Russia's economy had always lagged behind the rest of Europe, these increases appeared all the more dramatic.;The first two years of the Third Five-Year Plan proved to be even more of a disappointment in terms of proclaimed production goals. Even so, the value of these goals and of the coordination of an entire economy's development of central planning has been undeniable. For the 12per cent to 13per cent rate of annual industrial growth attained in the Soviet Union during the 1930's has few parallels in the economic history of other countries. Since Russia's economy had always lagged behind the rest of Europe, these increases appeared all the more dramatic.;The first two years of the Third Five-Year Plan proved to be even more of a disappointment in terms of proclaimed production goals. Even so, the value of these goals and of the coordination of an entire economy's development of central planning has been undeniable. For the 12per cent to 13per cent rate of annual industrial growth attained in the Soviet Union during the 1930's has few parallels in the economic history of other countries. Since Russia's economy had always lagged behind the rest of Europe, these increases appeared all the more dramatic.;The first two years of the Third Five-Year Plan proved to be even more of a disappointment in terms of proclaimed production goals. Even so, the value of these goals and of the coordination of an entire economy's development of central planning has been undeniable. For the 12per cent to 13per cent rate of annual industrial growth attained in the Soviet Union during the 1930's has few parallels in the economic history of other countries. Since Russia's economy had always lagged behind the rest of Europe, these increases appeared all the more dramatic.;Die ersten beiden Jahre des dritten 5 Jahres Plans machten bereits deutlich, daЯ man auch dieses mal die angestrebten Produktionsziele nicht erreichen wьrde. Zwar betrag die Produktionssteigerung jдhrlich ca. 13 Prozent und hatte damit wenig Parallelen in der industriellen Geschichte, aber dabei darf nicht vergessen werden, daЯ die sowjetische Wirtschaft den meisten anderen in Europa zu Beginn der 30'er Jahre auch weit hinterherhinkte.;The first two years of the Third Five-Year Plan proved to be even more of a disappointment in terms of proclaimed production goals. Even so, the value of these goals and of the coordination of an entire economy's development of central planning has been undeniable. For the 12per cent to 13per cent rate of annual industrial growth attained in the Soviet Union during the 1930's has few parallels in the economic history of other countries. Since Russia's economy had always lagged behind the rest of Europe, these increases appeared all the more dramatic.;The first two years of the Third Five-Year Plan proved to be even more of a disappointment in terms of proclaimed production goals. Even so, the value of these goals and of the coordination of an entire economy's development of central planning has been undeniable. For the 12per cent to 13per cent rate of annual industrial growth attained in the Soviet Union during the 1930's has few parallels in the economic history of other countries. Since Russia's economy had always lagged behind the rest of Europe, these increases appeared all the more dramatic.;The first two years of the Third Five-Year Plan proved to be even more of a disappointment in terms of proclaimed production goals. Even so, the value of these goals and of the coordination of an entire economy's development of central planning has been undeniable. For the 12per cent to 13per cent rate of annual industrial growth attained in the Soviet Union during the 1930's has few parallels in the economic history of other countries. Since Russia's economy had always lagged behind the rest of Europe, these increases appeared all the more dramatic.;;;x
EVT_4000001_NAME;A new Constitution;A new Constitution;A new Constitution;A new Constitution;Die neue Verfassung;A new Constitution;A new Constitution;A new Constitution;;;x
ACTIONNAME4000001A;Ok;Ok;Ok;Ok;Ok;Ok;Ok;Ok;;;x
EVT_4000002_NAME;Elections for 1/3 of the Congress seats;Elections for 1/3 of the Congress seats;Elections for 1/3 of the Congress seats;Elections for 1/3 of the Congress seats;Wahlen fьr 1/3 der Kongresssitze;Elections for 1/3 of the Congress seats;Elections for 1/3 of the Congress seats;Elections for 1/3 of the Congress seats;;;x
ACTIONNAME4000002A;Ok;Ok;Ok;Ok;Ok;Ok;Ok;Ok;;;x
EVT_4000003_NAME;Prosecution of the 'communists';Prosecution of the 'communists';Prosecution of the 'communists';Prosecution of the 'communists';Die Verfolgung der Kommunisten;Prosecution of the 'communists';Prosecution of the 'communists';Prosecution of the 'communists';;;x
ACTIONNAME4000003A;Start the supression of the Left;Start the supression of the Left;Start the supression of the Left;Start the supression of the Left;Beginnt die Unterdrьckung der Linken;Start the supression of the Left;Start the supression of the Left;Start the supression of the Left;;;x
ACTIONNAME4000003B;It is not necessary;It is not necessary;It is not necessary;It is not necessary;Das ist nicht notwendig;It is not necessary;It is not necessary;It is not necessary;;;x
EVT_4000001_DESC;A new constitution provided that the president's term should be limited to five years, with no eligibility for reelection.;;;;Die neue Verfassung begrenzt die Amtszeit des Prдsidenten auf 5 Jahre und sieht keine Mцglichkeit einer Wiederwahl vor.;;;;;;x
EVT_4000002_DESC;Elections were held for about one-third of the seats in Congress. These turned out to be a decisive victory for the Left parties. This is totally against the current government.;;;;Ein Drittel der Sitze im Kongress wurde durch Neuwahl neu besetzt. Diese Wahl stellte sich als entscheidender Sieg fьr die linken Parteien heraus, die vцllig gegen die derzeitige Regierung sind.;;;;;;x
EVT_4000003_DESC;The Elections were not what the government expected. These turned out to be a decisive victory for the Left parties, whereupon the government arrested many of the leaders of the Left (including newly elected congressmen) on the charge of Communism. Most of these leaders were exiled, and most of the leftist organizations (including the Federation of Students) were dissolved. The president then undertook to suppress the Left, but at the same time embarked on a far-reaching program of social reform designed to meet the needs and demands of the lower classes and to check the spread of support for leftist movements.;;;;Der Ausgang der Wahlen entsprach bei weitem nicht den Erwartungen der Regierung. Es gab einen deutlichen Linksruck, woraufhin die Regierung viele der Anfьhrer linker Gruppierungen unter dem Vorwurf kommunistischer Umtriebe verhaften liess. Dies schloss auch einige der neu gewдhlten Kongressmitglieder ein. Die meisten dieser Anfьhrer wurden des Landes verwiesen und die meisten linksgerichteten Gruppierungen, einschliesslich der Studentenvereinigung, wurden aufgelцst. Anschliessend rief der Prдsident ein weit reichendes Programm sozialer Reformen zugunsten der unteren Bevцlkerungsschichten ins Leben, um der kommunistischen Bewegung den Nдhrboden zu entziehen.;;;;;;x
EVT_3173002_NAME;The end of the Spanish Civil War: Nationalist victory;The end of the Spanish Civil War: Nationalist victory;The end of the Spanish Civil War: Nationalist victory;The end of the Spanish Civil War: Nationalist victory;Das Ende des Spanischen Bьrgerkriegs: Sieg der Nationalisten;The end of the Spanish Civil War: Nationalist victory;The end of the Spanish Civil War: Nationalist victory;The end of the Spanish Civil War: Nationalist victory;;;x
EVT_3173002_DESC;The Nationalist forces, under the control of Franco, won the Spanish Civil War against Republican forces.;The Nationalist forces, under the control of Franco, won the Spanish Civil War against Republican forces.;The Nationalist forces, under the control of Franco, won the Spanish Civil War against Republican forces.;The Nationalist forces, under the control of Franco, won the Spanish Civil War against Republican forces.;Die Truppen der Nationalisten unter dem Kommando Francos gewannen den Spanischen Bьrgerkrieg gegen die republikanischen Einheiten.;The Nationalist forces, under the control of Franco, won the Spanish Civil War against Republican forces.;The Nationalist forces, under the control of Franco, won the Spanish Civil War against Republican forces.;The Nationalist forces, under the control of Franco, won the Spanish Civil War against Republican forces.;;;x
#EOF;;;;;;;;;;;X
